Year,Cook Inlet to Soldotna Bridge,Soldotna Bridge to Moose River,Moose River to Skilak Lake Outlet,Skilak Inlet to Kenai Lake,Kenai River Reach Not Specified,Kenai River Total,Source,Page,Link
1977,ND,ND,ND,ND,ND,"122,138",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1978,ND,ND,ND,ND,ND,"164,264",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1979,ND,ND,ND,ND,ND,"178,485",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1980,ND,ND,ND,ND,ND,"171,803",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1981,"91,763","35,877","33,701","17,375",ND,"178,716",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1982,"119,164","49,372","39,170","24,242",ND,"231,948",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1983,"109,067","52,266","41,442","26,453",ND,"229,228",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1984,"150,824","42,644","40,976","35,978",ND,"270,422",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1985,"163,690","66,100","55,904","36,536",815,"323,045",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1986,"181,035","63,876","51,171","38,969",ND,"335,051",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1987,"141,203","66,807","41,128","40,027",ND,"289,165",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1988,"203,728","79,727","55,334","35,470",371,"374,630",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1989,"198,697","93,508","53,135","31,562",990,"377,892",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1990,"169,818","82,331","43,401","47,112",49,"342,711",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1991,"151,592","82,552","45,067","44,157",294,"323,662",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1992,"150,249","81,378","49,774","51,172",ND,"332,573",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1993,"162,171","70,353","38,583","53,013",235,"324,355",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1994,"170,944","71,440","39,222","59,298",ND,"340,904",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1995,"206,127","81,280","43,432","46,871",ND,"377,710",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1996,"131,751","61,059","32,465","40,711",ND,"265,986",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1997,"120,873","58,618","32,645","35,762",ND,"247,898",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1998,"95,378","56,342","36,218","28,712",ND,"216,650",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
1999,"157,493","69,331","41,573","39,049",ND,"307,446",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2000,"178,460","92,056","41,911","46,142",ND,"358,569",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2001,"153,356","75,249","34,918","35,294",ND,"298,817",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2002,"142,492","78,165","33,228","52,937","5,993","312,815",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2003,"143,144","90,072","35,804","40,815","11,209","321,044",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2004,"166,202","100,180","51,188","49,814","8,929","376,313",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2005,"168,570","111,806","40,903","51,892","15,506","388,677",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2006,"151,623","91,912","35,667","40,624","9,296","329,122",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2007,"164,411","110,099","60,820","67,164","7,887","410,381",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2008,"161,607","90,811","47,204","50,655","10,067","360,344",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2009,"132,059","87,360","48,661","60,319","8,818","337,217",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2010,"133,856","105,095","53,375","43,344","12,268","347,938",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2011,"159,254","107,121","53,315","43,750","2,423","365,863",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2012,"147,721","127,598","54,024","43,222","2,167","374,732",Begich et al 2013,93,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2013-2014/uci/FMR13-51.pdf
2013,"137,963","144,901","63,948","62,213","2,567","411,592",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2014,"175,187","157,066","70,741","49,038","3,546","455,578",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2015,"168,628","135,996","65,826","50,607","1,735","422,792",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2016,"163,873","124,314","49,368","41,627","1,456","380,638",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2017,"157,514","125,162","45,653","47,182","1,101","376,612",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2018,"137,332","100,513","46,920","38,840",927,"324,532",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2019,"157,092","143,673","52,899","42,426","1,324","397,414",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2020,"122,692","93,295","49,269","38,394","1,726","305,376",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2021,"173,562","144,473","54,387","43,957","1,763","418,142",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
2022,"152,476","142,280","53,855","44,396",866,"393,873",Gates et al 2024,55,https://www.adfg.alaska.gov/static/regulations/regprocess/fisheriesboard/pdfs/2023-2024/uci/fmr_24-03.pdf
,,,,,,,,,
,,,,,,,, ,
