Species,Year,Drift,Drift%,ESSN,ESSN%,WSSN,WSSN%,NSN,NSN%,Total,Reference,Link,Page
Coho,2005,144753,64.4,19543,8.7,29502,13.1,30859,13.7,224657,Shields and Dupuis 2056,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2006,98473,55.4,22167,12.5,36845,20.7,20368,11.5,177853,Shields and Dupuis 2057,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2007,108703,61.3,23610,13.3,23495,13.2,21531,12.1,177339,Shields and Dupuis 2058,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2008,89428,52,21823,12.7,18441,10.7,42177,24.5,171869,Shields and Dupuis 2059,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2009,82096,53.6,11435,7.5,22050,14.4,37629,24.6,153210,Shields and Dupuis 2060,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2010,110275,53.2,32683,15.8,26281,12.7,38111,18.4,207350,Shields and Dupuis 2061,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2011,40858,42.9,15560,16.3,16760,17.6,22113,23.2,95291,Shields and Dupuis 2062,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2012,74678,69.9,6537,6.1,12354,11.6,13206,12.4,106775,Shields and Dupuis 2063,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2013,184771,70.8,2266,0.9,31513,12.1,42413,16.3,260963,Shields and Dupuis 2064,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2014,76932,56,5908,4.3,19379,14.1,35200,25.6,137419,Shields and Dupuis 2065,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Coho,2015,130720,60.5,17948,8.3,20748,9.6,46616,21.6,216032,Shields and Dupuis 2066,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,159
Pink,1966,593654,29.6,969624,48.3,70507,3.5,371960,18.5,2005745,Shields and Dupuis 2067,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1967,7475,23.2,13038,40.5,3256,10.1,8460,26.2,32229,Shields and Dupuis 2068,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1968,880512,38.7,785887,34.5,75755,3.3,534839,23.5,2276993,Shields and Dupuis 2069,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1969,8233,25.3,10968,33.7,5711,17.6,7587,23.3,32499,Shields and Dupuis 2070,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1970,334737,41.1,281067,34.5,24763,3,174193,21.4,814760,Shields and Dupuis 2071,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1971,6433,18.1,18097,50.8,2637,7.4,8423,23.7,35590,Shields and Dupuis 2072,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1972,115117,18.3,403706,64.2,18913,3,90830,14.5,628566,Shields and Dupuis 2073,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1973,91901,28.2,80596,24.7,16437,5,137250,42.1,326184,Shields and Dupuis 2074,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1974,140432,29,291408,60.2,9014,1.9,42876,8.9,483730,Shields and Dupuis 2075,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1975,113868,33.9,112423,33.4,19086,5.7,90953,27,336330,Shields and Dupuis 2076,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1976,599594,47.7,479024,38.1,30030,2.4,148080,11.8,1256728,Shields and Dupuis 2077,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1977,286308,51.7,125817,22.7,25212,4.6,116518,21,553855,Shields and Dupuis 2078,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1978,934442,55.3,372601,22.1,54785,3.2,326614,19.3,1688442,Shields and Dupuis 2079,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1979,19554,26.8,19983,27.4,7061,9.7,26382,36.1,72980,Shields and Dupuis 2080,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1980,964526,54,299444,16.8,47963,2.7,474488,26.6,1786421,Shields and Dupuis 2081,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1981,53888,42.4,15654,12.3,4276,3.4,53325,41.9,127143,Shields and Dupuis 2082,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1982,270380,34.2,432715,54.7,14242,1.8,73307,9.3,790644,Shields and Dupuis 2083,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1983,26629,37.9,18309,26,3785,5.4,21604,30.7,70327,Shields and Dupuis 2084,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1984,273565,44.3,220895,35.8,16708,2.7,106284,17.2,617452,Shields and Dupuis 2085,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1985,34228,39,17715,20.2,5653,6.4,30232,34.4,87828,Shields and Dupuis 2086,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1986,615522,47.3,530974,40.8,15460,1.2,139002,10.7,1300958,Shields and Dupuis 2087,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1987,38714,35.4,47243,43.2,5229,4.8,18203,16.6,109389,Shields and Dupuis 2088,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1988,227885,48.4,176043,37.4,12938,2.7,54210,11.5,471076,Shields and Dupuis 2089,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1989,2,0,37982,56.3,5580,8.3,23878,35.4,67442,Shields and Dupuis 2090,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1990,323955,53.7,225429,37.3,10302,1.7,43944,7.3,603630,Shields and Dupuis 2091,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1991,5791,39.5,2670,18.2,1049,7.2,5153,35.1,14663,Shields and Dupuis 2092,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1992,423738,60.9,244068,35.1,4250,0.6,23805,3.4,695861,Shields and Dupuis 2093,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,160
Pink,1993,46463,46,41690,41.3,2313,2.3,10468,10.4,100934,Shields and Dupuis 2094,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1994,256248,49,234827,44.9,3178,0.6,29181,5.6,523434,Shields and Dupuis 2095,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1995,64632,48.4,53420,40,3813,2.9,11713,8.8,133578,Shields and Dupuis 2096,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1996,122728,50.5,95717,39.4,3792,1.6,20674,8.5,242911,Shields and Dupuis 2097,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1997,29920,42.2,32055,45.2,4701,6.6,4269,6,70945,Shields and Dupuis 2098,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1998,200382,36.3,332484,60.3,7231,1.3,11640,2.1,551737,Shields and Dupuis 2099,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,1999,3552,22,9357,57.8,2674,16.5,593,3.7,16176,Shields and Dupuis 2100,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2000,90508,61.8,23746,16.2,11983,8.2,20245,13.8,146482,Shields and Dupuis 2101,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2001,31219,43,32998,45.5,3988,5.5,4355,6,72560,Shields and Dupuis 2102,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2002,224229,50.2,214771,48.1,1736,0.4,6224,1.4,446960,Shields and Dupuis 2103,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2003,30376,62.3,16474,33.8,375,0.8,1564,3.2,48789,Shields and Dupuis 2104,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2004,235524,65.8,107838,30.1,12560,3.5,2017,0.6,357939,Shields and Dupuis 2105,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2005,31230,64.5,13619,28.1,2747,5.7,823,1.7,48419,Shields and Dupuis 2106,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2006,212808,52.7,184990,45.8,4684,1.2,1629,0.4,404111,Shields and Dupuis 2107,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2007,67398,45.8,69918,47.6,6177,4.2,3527,2.4,147020,Shields and Dupuis 2108,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2008,103867,61.3,59620,35.2,2357,1.4,3524,2.1,169368,Shields and Dupuis 2109,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2009,139676,65.2,55845,26.1,12246,5.7,6554,3.1,214321,Shields and Dupuis 2110,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2010,164005,56,121817,41.6,3106,1.1,3778,1.3,292706,Shields and Dupuis 2111,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2011,15333,44.9,15527,45.5,2424,7.1,839,2.5,34123,Shields and Dupuis 2112,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2012,303216,64.6,159003,33.9,3376,0.7,4003,0.9,469598,Shields and Dupuis 2113,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2013,30605,63.4,14671,30.4,1014,2.1,1985,4.1,48275,Shields and Dupuis 2114,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2014,417344,64.9,213616,33.2,4331,0.7,7695,1.2,642986,Shields and Dupuis 2115,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Pink,2015,21653,45.1,22983,47.9,1175,2.4,2193,4.6,48004,Shields and Dupuis 2116,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,161
Chum,1966,424972,79.8,7461,1.4,64725,12.1,35598,6.7,532756,Shields and Dupuis 2117,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1967,233041,78.5,399,0.1,25013,8.4,38384,12.9,296837,Shields and Dupuis 2118,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1968,1002900,90.5,1563,0.1,44986,4.1,58454,5.3,1107903,Shields and Dupuis 2119,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1969,238497,89.1,399,0.1,16954,6.3,11836,4.4,267686,Shields and Dupuis 2120,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1970,678448,90.4,1228,0.2,48591,6.5,22507,3,750774,Shields and Dupuis 2121,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1971,274567,84.8,128,0,32647,10.1,16603,5.1,323945,Shields and Dupuis 2122,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1972,564726,90.2,1727,0.3,40179,6.4,19782,3.2,626414,Shields and Dupuis 2123,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1973,605738,90.7,1965,0.3,29019,4.3,30851,4.6,667573,Shields and Dupuis 2124,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1974,344496,86.8,506,0.1,15346,3.9,36492,9.2,396840,Shields and Dupuis 2125,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1975,886474,93.2,980,0.1,33347,3.5,30787,3.2,951588,Shields and Dupuis 2126,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1976,405769,86.5,1484,0.3,47882,10.2,14045,3,469180,Shields and Dupuis 2127,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1977,1153454,93.5,1413,0.1,54708,4.4,23861,1.9,1233436,Shields and Dupuis 2128,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1978,489119,85.5,4563,0.8,40946,7.2,37151,6.5,571779,Shields and Dupuis 2129,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1979,609239,93.8,867,0.1,30342,4.7,9310,1.4,649758,Shields and Dupuis 2130,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1980,339970,87.7,2147,0.6,28970,7.5,16728,4.3,387815,Shields and Dupuis 2131,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1981,756922,91,2386,0.3,26461,3.2,46208,5.6,831977,Shields and Dupuis 2132,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1982,1348510,94.1,4777,0.3,36647,2.6,43006,3,1432940,Shields and Dupuis 2133,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1983,1044636,93.7,2822,0.3,38079,3.4,29321,2.6,1114858,Shields and Dupuis 2134,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1984,568097,83.5,3695,0.5,34207,5,74727,11,680726,Shields and Dupuis 2135,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1985,700848,90.7,4133,0.5,31746,4.1,36122,4.7,772849,Shields and Dupuis 2136,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1986,1012669,89.2,7030,0.6,39078,3.4,76040,6.7,1134817,Shields and Dupuis 2137,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1987,211745,60.7,16733,4.8,53558,15.3,66901,19.2,348937,Shields and Dupuis 2138,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1988,582699,82,11763,1.7,40425,5.7,75728,10.7,710615,Shields and Dupuis 2139,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1989,72,0.1,12326,10.1,27705,22.7,81948,67.1,122051,Shields and Dupuis 2140,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1990,289521,82.4,4611,1.3,21355,6.1,35710,10.2,351197,Shields and Dupuis 2141,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1991,215476,76.9,2387,0.9,22974,8.2,39393,14.1,280230,Shields and Dupuis 2142,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1992,232955,84.9,2867,1,13180,4.8,25301,9.2,274303,Shields and Dupuis 2143,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,162
Chum,1993,88826,72.4,2977,2.4,5566,4.5,25401,20.7,122770,Shields and Dupuis 2144,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1994,249748,82.4,2927,1,10443,3.4,40059,13.2,303177,Shields and Dupuis 2145,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1995,468224,88.4,3711,0.7,13826,2.6,43667,8.2,529428,Shields and Dupuis 2146,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1996,140987,90.1,1448,0.9,2314,1.5,11771,7.5,156520,Shields and Dupuis 2147,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1997,92163,89.4,1222,1.2,1770,1.7,7881,7.6,103036,Shields and Dupuis 2148,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1998,88080,92,688,0.7,2953,3.1,3983,4.2,95704,Shields and Dupuis 2149,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,1999,166612,95.5,373,0.2,3567,2,4002,2.3,174554,Shields and Dupuis 2150,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2000,118074,92.9,325,0.3,4386,3.5,4284,3.4,127069,Shields and Dupuis 2151,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2001,75599,89.5,248,0.3,6445,7.6,2202,2.6,84494,Shields and Dupuis 2152,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2002,224587,94.4,1790,0.8,6671,2.8,4901,2.1,237949,Shields and Dupuis 2153,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2003,106468,88.2,1933,1.6,7883,6.5,4483,3.7,120767,Shields and Dupuis 2154,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2004,137041,93.8,2019,1.4,4957,3.4,2148,1.5,146165,Shields and Dupuis 2155,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2005,65671,94.2,710,1,2632,3.8,727,1,69740,Shields and Dupuis 2156,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2006,59965,93.6,347,0.5,3241,5.1,480,0.7,64033,Shields and Dupuis 2157,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2007,74836,96.9,521,0.7,1275,1.7,608,0.8,77240,Shields and Dupuis 2158,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2008,46010,91.4,433,0.9,2243,4.5,1629,3.2,50315,Shields and Dupuis 2159,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2009,77073,93.1,319,0.4,2339,2.8,3080,3.7,82811,Shields and Dupuis 2160,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2010,216977,94.8,3035,1.3,4947,2.2,3904,1.7,228863,Shields and Dupuis 2161,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2011,111082,85.8,1612,1.2,9995,7.7,6718,5.2,129407,Shields and Dupuis 2162,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2012,264513,98.1,49,0,2872,1.1,2299,0.9,269733,Shields and Dupuis 2163,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2013,132172,94.8,102,0.1,4854,3.5,2237,1.6,139365,Shields and Dupuis 2164,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2014,108345,93.3,548,0.5,4828,4.2,2406,2.1,116127,Shields and Dupuis 2165,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Chum,2015,252331,91.4,2248,0.8,15312,5.5,6069,2.2,275960,Shields and Dupuis 2166,http://www.adfg.alaska.gov/FedAidPDFs/FMR16-14.pdf,163
Other,1966,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1967,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1968,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1969,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1970,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1971,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1972,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1973,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1974,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1975,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1976,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1977,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1978,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1979,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1980,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1981,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1982,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1983,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1984,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1985,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1986,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1987,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1988,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1989,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1990,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1991,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1992,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1993,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1994,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1995,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1996,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1997,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1998,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,1999,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2000,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2001,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2002,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2003,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2004,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2005,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2006,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2007,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2008,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2009,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2010,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2011,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2012,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2013,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2014,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
Other,2015,0,0,0,0,0,0,0,0,0,"Added ""other"" to table for plotting purposes (not in ADFG report)",,
